ImageId,Label
7506,6
7507,8
7508,4
7509,2
7510,3
7511,3
7512,8
7513,4
7514,1
7515,8
7516,2
7517,5
7518,5
7519,2
7520,4
7521,0
7522,0
7523,4
7524,1
7525,5
7526,7
7527,7
7528,8
7529,3
7530,6
7531,2
7532,6
7533,5
7534,1
7535,7
7536,3
7537,1
7538,7
7539,7
7540,4
7541,8
7542,7
7543,3
7544,3
7545,3
7546,1
7547,6
7548,1
7549,5
7550,5
7551,9
7552,3
7553,0
7554,5
7555,2
7556,0
7557,8
7558,0
7559,0
7560,2
7561,5
7562,5
7563,8
7564,5
7565,4
7566,7
7567,5
7568,4
7569,1
7570,5
7571,3
7572,7
7573,7
7574,7
7575,3
7576,1
7577,4
7578,3
7579,8
7580,4
7581,0
7582,7
7583,0
7584,0
7585,0
7586,9
7587,8
7588,1
7589,5
7590,8
7591,9
7592,6
7593,8
7594,7
7595,4
7596,1
7597,4
7598,4
7599,0
7600,2
7601,0
7602,4
7603,5
7604,5
7605,8
7606,6
7607,8
7608,9
7609,6
7610,6
7611,5
7612,1
7613,5
7614,7
7615,3
7616,5
7617,2
7618,3
7619,2
7620,3
7621,8
7622,6
7623,4
7624,8
7625,0
7626,1
7627,2
7628,7
7629,5
7630,5
7631,0
7632,4
7633,6
7634,6
7635,8
7636,4
7637,4
7638,6
7639,5
7640,5
7641,5
7642,9
7643,4
7644,6
7645,1
7646,8
7647,0
7648,2
7649,7
7650,5
7651,1
7652,3
7653,3
7654,2
7655,6
7656,1
7657,3
7658,6
7659,3
7660,4
7661,6
7662,4
7663,6
7664,3
7665,0
7666,0
7667,5
7668,5
7669,0
7670,7
7671,9
7672,1
7673,3
7674,1
7675,4
7676,8
7677,7
7678,5
7679,8
7680,0
7681,0
7682,0
7683,0
7684,6
7685,9
7686,7
7687,8
7688,4
7689,9
7690,6
7691,7
7692,4
7693,0
7694,7
7695,6
7696,8
7697,1
7698,4
7699,1
7700,3
7701,0
7702,8
7703,7
7704,8
7705,1
7706,3
7707,4
7708,1
7709,5
7710,2
7711,3
7712,0
7713,7
7714,1
7715,0
7716,3
7717,8
7718,5
7719,0
7720,3
7721,1
7722,5
7723,4
7724,5
7725,3
7726,8
7727,6
7728,6
7729,6
7730,1
7731,4
7732,7
7733,3
7734,7
7735,8
7736,6
7737,0
7738,5
7739,6
7740,6
7741,9
7742,5
7743,5
7744,2
7745,2
7746,6
7747,1
7748,5
7749,6
7750,0
7751,3
7752,2
7753,6
7754,6
7755,1
7756,5
7757,9
7758,5
7759,4
7760,6
7761,1
7762,1
7763,7
7764,2
7765,0
7766,5
7767,8
7768,1
7769,0
7770,4
7771,8
7772,6
7773,1
7774,9
7775,5
7776,1
7777,7
7778,6
7779,6
7780,7
7781,6
7782,7
7783,3
7784,8
7785,1
7786,1
7787,6
7788,4
7789,8
7790,1
7791,4
7792,4
7793,1
7794,4
7795,1
7796,1
7797,7
7798,9
7799,6
7800,3
7801,8
7802,6
7803,5
7804,6
7805,2
7806,5
7807,9
7808,4
7809,3
7810,1
7811,6
7812,6
7813,3
7814,0
7815,7
7816,4
7817,4
7818,6
7819,1
7820,1
7821,5
7822,5
7823,4
7824,1
7825,6
7826,9
7827,2
7828,7
7829,7
7830,5
7831,1
7832,9
7833,3
7834,9
7835,2
7836,9
7837,4
7838,9
7839,8
7840,1
7841,7
7842,1
7843,8
7844,6
7845,9
7846,5
7847,3
7848,6
7849,3
7850,8
7851,8
7852,9
7853,2
7854,8
7855,3
7856,4
7857,0
7858,8
7859,4
7860,6
7861,5
7862,0
7863,6
7864,7
7865,8
7866,9
7867,7
7868,4
7869,2
7870,7
7871,8
7872,8
7873,0
7874,0
7875,4
7876,2
7877,9
7878,0
7879,1
7880,7
7881,9
7882,7
7883,1
7884,7
7885,0
7886,7
7887,0
7888,3
7889,1
7890,2
7891,8
7892,1
7893,4
7894,4
7895,0
7896,7
7897,0
7898,9
7899,8
7900,1
7901,8
7902,8
7903,1
7904,2
7905,5
7906,5
7907,1
7908,0
7909,8
7910,8
7911,0
7912,3
7913,7
7914,0
7915,5
7916,3
7917,7
7918,7
7919,0
7920,5
7921,5
7922,2
7923,5
7924,2
7925,2
7926,7
7927,2
7928,7
7929,5
7930,6
7931,7
7932,6
7933,2
7934,4
7935,0
7936,1
7937,8
7938,0
7939,6
7940,9
7941,9
7942,6
7943,6
7944,2
7945,4
7946,4
7947,0
7948,1
7949,7
7950,9
7951,8
7952,2
7953,7
7954,3
7955,1
7956,4
7957,5
7958,2
7959,2
7960,7
7961,4
7962,1
7963,7
7964,9
7965,8
7966,9
7967,6
7968,8
7969,7
7970,8
7971,7
7972,0
7973,4
7974,4
7975,9
7976,5
7977,5
7978,0
7979,3
7980,6
7981,9
7982,4
7983,1
7984,0
7985,1
7986,2
7987,3
7988,1
7989,6
7990,0
7991,1
7992,2
7993,4
7994,3
7995,3
7996,2
7997,0
7998,6
7999,9
8000,2
8001,1
8002,3
8003,2
8004,2
8005,8
8006,0
8007,6
8008,1
8009,1
8010,2
8011,7
8012,2
8013,8
8014,3
8015,1
8016,9
8017,5
8018,5
8019,1
8020,8
8021,5
8022,0
8023,3
8024,7
8025,7
8026,5
8027,4
8028,5
8029,7
8030,3
8031,5
8032,7
8033,8
8034,0
8035,2
8036,1
8037,4
8038,0
8039,9
8040,1
8041,7
8042,9
8043,1
8044,6
8045,7
8046,1
8047,3
8048,5
8049,9
8050,2
8051,4
8052,0
8053,3
8054,5
8055,1
8056,4
8057,2
8058,1
8059,4
8060,0
8061,1
8062,1
8063,7
8064,3
8065,7
8066,1
8067,3
8068,3
8069,0
8070,4
8071,9
8072,4
8073,6
8074,8
8075,2
8076,9
8077,5
8078,1
8079,9
8080,5
8081,0
8082,7
8083,2
8084,3
8085,4
8086,8
8087,6
8088,7
8089,2
8090,5
8091,5
8092,8
8093,0
8094,1
8095,4
8096,7
8097,3
8098,6
8099,6
8100,5
8101,1
8102,9
8103,3
8104,0
8105,3
8106,8
8107,9
8108,7
8109,1
8110,3
8111,0
8112,5
8113,7
8114,4
8115,0
8116,4
8117,9
8118,9
8119,8
8120,2
8121,8
8122,3
8123,1
8124,5
8125,8
8126,3
8127,7
8128,5
8129,0
8130,3
8131,5
8132,4
8133,4
8134,2
8135,5
8136,9
8137,6
8138,6
8139,0
8140,2
8141,4
8142,1
8143,9
8144,8
8145,5
8146,0
8147,3
8148,8
8149,3
8150,0
8151,1
8152,1
8153,2
8154,4
8155,6
8156,1
8157,1
8158,0
8159,7
8160,2
8161,8
8162,2
8163,7
8164,7
8165,1
8166,4
8167,1
8168,8
8169,6
8170,7
8171,7
8172,6
8173,3
8174,2
8175,4
8176,1
8177,4
8178,5
8179,8
8180,3
8181,6
8182,4
8183,8
8184,4
8185,6
8186,6
8187,1
8188,7
8189,5
8190,5
8191,1
8192,3
8193,2
8194,2
8195,9
8196,0
8197,0
8198,2
8199,9
8200,1
8201,3
8202,3
8203,3
8204,3
8205,9
8206,3
8207,4
8208,1
8209,2
8210,6
8211,8
8212,1
8213,9
8214,5
8215,4
8216,7
8217,9
8218,0
8219,7
8220,2
8221,9
8222,9
8223,1
8224,4
8225,0
8226,6
8227,7
8228,8
8229,7
8230,9
8231,7
8232,2
8233,4
8234,4
8235,4
8236,6
8237,3
8238,1
8239,9
8240,3
8241,6
8242,6
8243,3
8244,2
8245,8
8246,2
8247,8
8248,2
8249,4
8250,0
8251,6
8252,0
8253,7
8254,5
8255,5
8256,0
8257,1
8258,6
8259,5
8260,2
8261,3
8262,0
8263,3
8264,0
8265,0
8266,8
8267,4
8268,5
8269,0
8270,5
8271,3
8272,0
8273,2
8274,3
8275,1
8276,2
8277,4
8278,3
8279,0
8280,2
8281,0
8282,7
8283,9
8284,3
8285,3
8286,9
8287,6
8288,5
8289,9
8290,8
8291,1
8292,8
8293,0
8294,6
8295,5
8296,1
8297,4
8298,5
8299,1
8300,7
8301,5
8302,7
8303,6
8304,2
8305,1
8306,1
8307,0
8308,5
8309,0
8310,4
8311,1
8312,9
8313,5
8314,3
8315,4
8316,5
8317,3
8318,8
8319,8
8320,3
8321,7
8322,8
8323,2
8324,6
8325,9
8326,8
8327,3
8328,0
8329,6
8330,7
8331,6
8332,2
8333,8
8334,6
8335,9
8336,1
8337,5
8338,7
8339,2
8340,1
8341,2
8342,3
8343,9
8344,4
8345,1
8346,9
8347,2
8348,8
8349,4
8350,6
8351,7
8352,8
8353,6
8354,9
8355,8
8356,4
8357,5
8358,1
8359,2
8360,0
8361,2
8362,9
8363,6
8364,1
8365,5
8366,0
8367,8
8368,5
8369,2
8370,7
8371,5
8372,8
8373,1
8374,5
8375,1
8376,1
8377,0
8378,5
8379,4
8380,2
8381,0
8382,0
8383,9
8384,0
8385,2
8386,7
8387,7
8388,5
8389,2
8390,5
8391,4
8392,6
8393,3
8394,9
8395,5
8396,4
8397,0
8398,5
8399,6
8400,3
8401,2
8402,3
8403,1
8404,6
8405,2
8406,4
8407,4
8408,4
8409,0
8410,5
8411,1
8412,8
8413,0
8414,3
8415,4
8416,5
8417,0
8418,2
8419,2
8420,0
8421,1
8422,1
8423,6
8424,1
8425,4
8426,3
8427,1
8428,5
8429,9
8430,9
8431,2
8432,5
8433,0
8434,0
8435,2
8436,4
8437,7
8438,8
8439,2
8440,8
8441,4
8442,4
8443,4
8444,4
8445,8
8446,0
8447,5
8448,8
8449,5
8450,4
8451,7
8452,4
8453,4
8454,9
8455,2
8456,9
8457,8
8458,3
8459,0
8460,9
8461,8
8462,7
8463,6
8464,2
8465,4
8466,2
8467,6
8468,3
8469,2
8470,7
8471,5
8472,1
8473,0
8474,2
8475,9
8476,9
8477,0
8478,4
8479,2
8480,7
8481,0
8482,5
8483,4
8484,4
8485,1
8486,5
8487,2
8488,6
8489,8
8490,1
8491,2
8492,8
8493,3
8494,3
8495,2
8496,9
8497,7
8498,1
8499,4
8500,4
8501,6
8502,9
8503,0
8504,2
8505,4
8506,4
8507,5
8508,7
8509,8
8510,9
8511,4
8512,3
8513,4
8514,1
8515,7
8516,8
8517,2
8518,8
8519,2
8520,1
8521,2
8522,9
8523,7
8524,7
8525,0
8526,1
8527,2
8528,0
8529,9
8530,4
8531,2
8532,1
8533,4
8534,5
8535,0
8536,8
8537,6
8538,1
8539,9
8540,5
8541,1
8542,6
8543,2
8544,1
8545,8
8546,0
8547,5
8548,1
8549,9
8550,9
8551,6
8552,6
8553,5
8554,1
8555,1
8556,7
8557,9
8558,4
8559,2
8560,7
8561,3
8562,4
8563,6
8564,0
8565,6
8566,3
8567,0
8568,6
8569,3
8570,0
8571,1
8572,3
8573,2
8574,6
8575,3
8576,1
8577,0
8578,5
8579,9
8580,1
8581,3
8582,9
8583,0
8584,2
8585,0
8586,5
8587,8
8588,9
8589,6
8590,6
8591,5
8592,2
8593,4
8594,7
8595,2
8596,0
8597,7
8598,9
8599,1
8600,3
8601,9
8602,9
8603,2
8604,6
8605,4
8606,9
8607,7
8608,6
8609,0
8610,0
8611,4
8612,8
8613,4
8614,9
8615,8
8616,3
8617,5
8618,1
8619,7
8620,7
8621,1
8622,4
8623,1
8624,6
8625,3
8626,9
8627,7
8628,6
8629,6
8630,1
8631,9
8632,4
8633,0
8634,0
8635,4
8636,4
8637,8
8638,3
8639,1
8640,7
8641,5
8642,7
8643,3
8644,7
8645,4
8646,1
8647,0
8648,3
8649,2
8650,4
8651,3
8652,2
8653,2
8654,6
8655,0
8656,9
8657,9
8658,2
8659,3
8660,1
8661,8
8662,6
8663,4
8664,2
8665,2
8666,1
8667,7
8668,3
8669,1
8670,4
8671,5
8672,5
8673,6
8674,8
8675,1
8676,7
8677,8
8678,3
8679,7
8680,6
8681,7
8682,7
8683,3
8684,7
8685,2
8686,4
8687,5
8688,7
8689,7
8690,9
8691,0
8692,9
8693,1
8694,8
8695,1
8696,8
8697,4
8698,4
8699,1
8700,9
8701,9
8702,6
8703,1
8704,7
8705,5
8706,3
8707,5
8708,2
8709,7
8710,8
8711,0
8712,0
8713,1
8714,0
8715,3
8716,6
8717,6
8718,1
8719,9
8720,4
8721,0
8722,1
8723,0
8724,2
8725,0
8726,6
8727,7
8728,7
8729,5
8730,3
8731,1
8732,8
8733,9
8734,9
8735,0
8736,4
8737,6
8738,2
8739,5
8740,0
8741,6
8742,5
8743,6
8744,8
8745,3
8746,4
8747,1
8748,8
8749,4
8750,6
8751,8
8752,7
8753,1
8754,8
8755,6
8756,8
8757,1
8758,2
8759,3
8760,3
8761,2
8762,3
8763,3
8764,6
8765,8
8766,2
8767,7
8768,6
8769,8
8770,8
8771,0
8772,9
8773,2
8774,7
8775,7
8776,5
8777,3
8778,1
8779,2
8780,3
8781,1
8782,4
8783,3
8784,6
8785,4
8786,8
8787,3
8788,1
8789,3
8790,6
8791,9
8792,6
8793,9
8794,0
8795,3
8796,9
8797,0
8798,7
8799,7
8800,3
8801,0
8802,0
8803,9
8804,3
8805,5
8806,7
8807,9
8808,8
8809,6
8810,0
8811,7
8812,7
8813,2
8814,8
8815,7
8816,9
8817,1
8818,2
8819,3
8820,6
8821,0
8822,7
8823,8
8824,1
8825,0
8826,3
8827,6
8828,9
8829,9
8830,5
8831,0
8832,5
8833,0
8834,1
8835,1
8836,6
8837,2
8838,5
8839,9
8840,5
8841,4
8842,0
8843,3
8844,5
8845,1
8846,2
8847,7
8848,6
8849,5
8850,3
8851,0
8852,5
8853,6
8854,9
8855,0
8856,7
8857,8
8858,1
8859,7
8860,1
8861,8
8862,5
8863,2
8864,2
8865,9
8866,7
8867,3
8868,2
8869,1
8870,2
8871,5
8872,4
8873,9
8874,2
8875,1
8876,3
8877,1
8878,8
8879,5
8880,6
8881,2
8882,7
8883,3
8884,9
8885,9
8886,4
8887,3
8888,6
8889,3
8890,1
8891,1
8892,7
8893,5
8894,3
8895,5
8896,2
8897,9
8898,9
8899,7
8900,9
8901,3
8902,9
8903,1
8904,1
8905,1
8906,8
8907,1
8908,6
8909,2
8910,6
8911,6
8912,5
8913,8
8914,2
8915,9
8916,7
8917,0
8918,3
8919,5
8920,7
8921,8
8922,7
8923,8
8924,7
8925,9
8926,3
8927,7
8928,1
8929,8
8930,5
8931,4
8932,7
8933,5
8934,8
8935,0
8936,5
8937,9
8938,7
8939,0
8940,7
8941,7
8942,4
8943,4
8944,5
8945,8
8946,9
8947,2
8948,4
8949,7
8950,5
8951,1
8952,4
8953,4
8954,9
8955,6
8956,4
8957,2
8958,0
8959,2
8960,6
8961,2
8962,2
8963,8
8964,4
8965,1
8966,6
8967,1
8968,2
8969,2
8970,1
8971,3
8972,1
8973,2
8974,4
8975,6
8976,4
8977,3
8978,5
8979,5
8980,5
8981,1
8982,0
8983,1
8984,1
8985,7
8986,1
8987,7
8988,2
8989,6
8990,9
8991,5
8992,5
8993,2
8994,5
8995,2
8996,8
8997,9
8998,3
8999,2
9000,8
9001,9
9002,7
9003,3
9004,5
9005,6
9006,8
9007,9
9008,8
9009,3
9010,7
9011,0
9012,7
9013,5
9014,1
9015,0
9016,1
9017,6
9018,4
9019,2
9020,1
9021,9
9022,7
9023,0
9024,9
9025,3
9026,1
9027,6
9028,3
9029,6
9030,0
9031,8
9032,2
9033,6
9034,5
9035,7
9036,9
9037,0
9038,2
9039,0
9040,8
9041,4
9042,0
9043,9
9044,4
9045,6
9046,0
9047,7
9048,5
9049,0
9050,1
9051,9
9052,6
9053,1
9054,1
9055,2
9056,7
9057,0
9058,3
9059,3
9060,8
9061,9
9062,4
9063,8
9064,4
9065,8
9066,4
9067,9
9068,9
9069,8
9070,6
9071,9
9072,8
9073,3
9074,0
9075,9
9076,6
9077,7
9078,8
9079,3
9080,5
9081,8
9082,1
9083,2
9084,7
9085,8
9086,7
9087,1
9088,6
9089,8
9090,3
9091,1
9092,6
9093,8
9094,7
9095,6
9096,9
9097,1
9098,5
9099,9
9100,0
9101,7
9102,4
9103,3
9104,2
9105,3
9106,4
9107,8
9108,9
9109,3
9110,0
9111,5
9112,2
9113,0
9114,6
9115,1
9116,6
9117,7
9118,9
9119,0
9120,4
9121,5
9122,4
9123,3
9124,1
9125,9
9126,4
9127,8
9128,7
9129,2
9130,8
9131,2
9132,6
9133,7
9134,9
9135,7
9136,0
9137,4
9138,6
9139,3
9140,7
9141,5
9142,4
9143,4
9144,2
9145,2
9146,9
9147,6
9148,7
9149,0
9150,5
9151,0
9152,0
9153,3
9154,3
9155,5
9156,9
9157,7
9158,6
9159,2
9160,2
9161,4
9162,9
9163,0
9164,5
9165,3
9166,1
9167,8
9168,5
9169,9
9170,9
9171,7
9172,1
9173,4
9174,3
9175,6
9176,7
9177,8
9178,1
9179,6
9180,4
9181,1
9182,4
9183,9
9184,7
9185,1
9186,3
9187,0
9188,8
9189,7
9190,8
9191,7
9192,1
9193,6
9194,9
9195,4
9196,8
9197,3
9198,7
9199,6
9200,9
9201,3
9202,0
9203,8
9204,4
9205,1
9206,6
9207,8
9208,1
9209,9
9210,4
9211,3
9212,8
9213,4
9214,0
9215,9
9216,4
9217,4
9218,9
9219,3
9220,2
9221,2
9222,8
9223,0
9224,4
9225,3
9226,7
9227,4
9228,4
9229,6
9230,5
9231,3
9232,0
9233,5
9234,3
9235,1
9236,4
9237,6
9238,3
9239,5
9240,9
9241,3
9242,5
9243,1
9244,3
9245,8
9246,0
9247,9
9248,2
9249,3
9250,7
9251,9
9252,2
9253,4
9254,3
9255,1
9256,0
9257,7
9258,7
9259,5
9260,6
9261,6
9262,4
9263,8
9264,8
9265,2
9266,0
9267,7
9268,7
9269,7
9270,0
9271,8
9272,5
9273,8
9274,5
9275,3
9276,0
9277,9
9278,5
9279,7
9280,2
9281,0
9282,1
9283,0
9284,3
9285,9
9286,2
9287,4
9288,4
9289,1
9290,4
9291,3
9292,2
9293,9
9294,1
9295,1
9296,9
9297,0
9298,2
9299,7
9300,9
9301,7
9302,8
9303,6
9304,7
9305,7
9306,7
9307,6
9308,7
9309,9
9310,4
9311,7
9312,1
9313,1
9314,8
9315,1
9316,1
9317,1
9318,1
9319,6
9320,3
9321,1
9322,1
9323,5
9324,6
9325,1
9326,3
9327,8
9328,1
9329,0
9330,9
9331,3
9332,9
9333,7
9334,5
9335,0
9336,5
9337,9
9338,6
9339,3
9340,0
9341,3
9342,2
9343,2
9344,4
9345,2
9346,0
9347,6
9348,7
9349,7
9350,0
9351,4
9352,7
9353,3
9354,5
9355,8
9356,7
9357,4
9358,0
9359,7
9360,4
9361,2
9362,4
9363,2
9364,9
9365,2
9366,6
9367,0
9368,4
9369,4
9370,1
9371,8
9372,0
9373,9
9374,9
9375,6
9376,1
9377,6
9378,6
9379,7
9380,7
9381,1
9382,3
9383,8
9384,0
9385,9
9386,4
9387,4
9388,9
9389,0
9390,0
9391,7
9392,1
9393,1
9394,0
9395,2
9396,5
9397,2
9398,0
9399,9
9400,2
9401,3
9402,6
9403,2
9404,0
9405,5
9406,7
9407,2
9408,9
9409,4
9410,1
9411,5
9412,1
9413,4
9414,1
9415,6
9416,4
9417,2
9418,1
9419,5
9420,9
9421,6
9422,0
9423,4
9424,4
9425,1
9426,3
9427,3
9428,3
9429,0
9430,4
9431,1
9432,5
9433,6
9434,1
9435,2
9436,0
9437,7
9438,8
9439,6
9440,4
9441,8
9442,2
9443,8
9444,4
9445,4
9446,8
9447,2
9448,1
9449,1
9450,9
9451,5
9452,1
9453,4
9454,0
9455,2
9456,7
9457,1
9458,4
9459,0
9460,9
9461,4
9462,4
9463,4
9464,5
9465,1
9466,7
9467,4
9468,6
9469,4
9470,5
9471,8
9472,7
9473,1
9474,4
9475,7
9476,9
9477,7
9478,8
9479,0
9480,8
9481,6
9482,9
9483,8
9484,3
9485,1
9486,2
9487,8
9488,1
9489,1
9490,9
9491,5
9492,8
9493,8
9494,6
9495,0
9496,7
9497,6
9498,4
9499,6
9500,3
9501,2
9502,6
9503,0
9504,9
9505,1
9506,6
9507,5
9508,2
9509,7
9510,3
9511,4
9512,3
9513,1
9514,0
9515,6
9516,8
9517,7
9518,6
9519,4
9520,0
9521,5
9522,0
9523,9
9524,7
9525,5
9526,3
9527,6
9528,4
9529,4
9530,9
9531,7
9532,7
9533,4
9534,2
9535,2
9536,1
9537,1
9538,5
9539,3
9540,5
9541,4
9542,7
9543,1
9544,3
9545,4
9546,8
9547,7
9548,7
9549,1
9550,1
9551,9
9552,4
9553,4
9554,4
9555,3
9556,0
9557,3
9558,7
9559,8
9560,1
9561,6
9562,4
9563,0
9564,6
9565,2
9566,9
9567,0
9568,6
9569,3
9570,6
9571,6
9572,6
9573,5
9574,1
9575,9
9576,9
9577,3
9578,6
9579,3
9580,2
9581,0
9582,7
9583,2
9584,0
9585,3
9586,2
9587,5
9588,7
9589,9
9590,6
9591,4
9592,8
9593,4
9594,4
9595,1
9596,9
9597,8
9598,8
9599,9
9600,1
9601,5
9602,7
9603,1
9604,6
9605,7
9606,0
9607,2
9608,8
9609,2
9610,4
9611,5
9612,5
9613,2
9614,6
9615,1
9616,1
9617,4
9618,0
9619,9
9620,4
9621,3
9622,7
9623,9
9624,3
9625,0
9626,2
9627,9
9628,6
9629,3
9630,3
9631,3
9632,2
9633,3
9634,4
9635,6
9636,7
9637,9
9638,3
9639,6
9640,7
9641,8
9642,3
9643,9
9644,1
9645,2
9646,4
9647,5
9648,9
9649,9
9650,4
9651,1
9652,4
9653,7
9654,6
9655,8
9656,2
9657,8
9658,0
9659,6
9660,2
9661,9
9662,6
9663,7
9664,1
9665,2
9666,7
9667,8
9668,6
9669,0
9670,8
9671,8
9672,1
9673,7
9674,7
9675,3
9676,5
9677,3
9678,7
9679,4
9680,7
9681,0
9682,4
9683,1
9684,9
9685,1
9686,5
9687,2
9688,1
9689,6
9690,6
9691,0
9692,9
9693,6
9694,6
9695,0
9696,2
9697,1
9698,7
9699,9
9700,5
9701,8
9702,2
9703,7
9704,2
9705,3
9706,0
9707,2
9708,1
9709,9
9710,9
9711,9
9712,1
9713,3
9714,3
9715,6
9716,9
9717,3
9718,3
9719,7
9720,4
9721,1
9722,8
9723,1
9724,7
9725,5
9726,4
9727,2
9728,8
9729,0
9730,6
9731,4
9732,6
9733,4
9734,7
9735,4
9736,6
9737,7
9738,8
9739,0
9740,2
9741,3
9742,3
9743,8
9744,7
9745,2
9746,3
9747,4
9748,4
9749,9
9750,6
9751,8
9752,6
9753,6
9754,1
9755,2
9756,8
9757,1
9758,7
9759,6
9760,7
9761,1
9762,8
9763,7
9764,6
9765,2
9766,9
9767,7
9768,5
9769,8
9770,4
9771,6
9772,8
9773,0
9774,1
9775,7
9776,3
9777,2
9778,0
9779,8
9780,8
9781,3
9782,5
9783,4
9784,1
9785,8
9786,6
9787,4
9788,1
9789,0
9790,1
9791,1
9792,0
9793,2
9794,4
9795,5
9796,6
9797,4
9798,3
9799,8
9800,6
9801,2
9802,6
9803,9
9804,8
9805,4
9806,6
9807,5
9808,6
9809,2
9810,5
9811,7
9812,4
9813,9
9814,1
9815,3
9816,8
9817,2
9818,8
9819,4
9820,9
9821,5
9822,8
9823,8
9824,4
9825,2
9826,6
9827,1
9828,5
9829,5
9830,3
9831,6
9832,7
9833,0
9834,3
9835,4
9836,6
9837,6
9838,5
9839,6
9840,1
9841,3
9842,7
9843,7
9844,2
9845,7
9846,3
9847,3
9848,3
9849,9
9850,1
9851,2
9852,1
9853,5
9854,1
9855,1
9856,6
9857,0
9858,2
9859,9
9860,6
9861,9
9862,6
9863,6
9864,5
9865,1
9866,0
9867,0
9868,7
9869,6
9870,9
9871,5
9872,1
9873,7
9874,6
9875,9
9876,7
9877,4
9878,8
9879,2
9880,3
9881,6
9882,8
9883,6
9884,3
9885,2
9886,1
9887,0
9888,8
9889,9
9890,2
9891,4
9892,4
9893,0
9894,0
9895,9
9896,6
9897,8
9898,0
9899,3
9900,9
9901,3
9902,9
9903,7
9904,9
9905,7
9906,3
9907,7
9908,8
9909,8
9910,2
9911,3
9912,8
9913,4
9914,1
9915,2
9916,7
9917,2
9918,1
9919,2
9920,7
9921,1
9922,4
9923,0
9924,5
9925,3
9926,5
9927,5
9928,3
9929,3
9930,8
9931,6
9932,9
9933,9
9934,0
9935,2
9936,5
9937,7
9938,4
9939,6
9940,8
9941,6
9942,2
9943,3
9944,3
9945,7
9946,8
9947,8
9948,4
9949,9
9950,7
9951,0
9952,3
9953,8
9954,7
9955,4
9956,8
9957,2
9958,8
9959,7
9960,7
9961,5
9962,7
9963,8
9964,0
9965,7
9966,5
9967,1
9968,5
9969,9
9970,9
9971,0
9972,4
9973,9
9974,7
9975,4
9976,7
9977,9
9978,0
9979,6
9980,4
9981,3
9982,5
9983,9
9984,0
9985,9
9986,4
9987,4
9988,8
9989,6
9990,1
9991,2
9992,1
9993,1
9994,9
9995,2
9996,7
9997,7
9998,0
9999,1
10000,5
10001,1
10002,6
10003,9
10004,8
10005,3
10006,4
10007,0
10008,3
10009,1
10010,0
10011,5
10012,3
10013,9
10014,8
10015,1
10016,7
10017,8
10018,5
10019,6
10020,8
10021,1
10022,1
10023,7
10024,1
10025,4
10026,8
10027,0
10028,8
10029,5
10030,6
10031,0
10032,7
10033,7
10034,1
10035,6
10036,8
10037,0
10038,1
10039,2
10040,1
10041,0
10042,5
10043,4
10044,5
10045,1
10046,2
10047,1
10048,1
10049,2
10050,7
10051,3
10052,3
10053,6
10054,5
10055,2
10056,8
10057,5
10058,9
10059,8
10060,4
10061,3
10062,5
10063,3
10064,4
10065,0
10066,6
10067,6
10068,3
10069,8
10070,4
10071,6
10072,8
10073,1
10074,2
10075,7
10076,9
10077,0
10078,3
10079,4
10080,9
10081,6
10082,8
10083,6
10084,9
10085,3
10086,8
10087,2
10088,8
10089,4
10090,1
10091,1
10092,5
10093,3
10094,8
10095,1
10096,2
10097,3
10098,3
10099,9
10100,4
10101,7
10102,2
10103,4
10104,0
10105,1
10106,4
10107,3
10108,6
10109,2
10110,4
10111,1
10112,5
10113,9
10114,7
10115,1
10116,7
10117,4
10118,6
10119,1
10120,6
10121,7
10122,4
10123,8
10124,2
10125,1
10126,7
10127,9
10128,2
10129,2
10130,5
10131,5
10132,3
10133,9
10134,0
10135,6
10136,2
10137,5
10138,6
10139,0
10140,3
10141,4
10142,3
10143,6
10144,7
10145,6
10146,0
10147,3
10148,5
10149,5
10150,8
10151,4
10152,0
10153,6
10154,9
10155,5
10156,6
10157,0
10158,1
10159,7
10160,5
10161,7
10162,5
10163,6
10164,4
10165,3
10166,4
10167,4
10168,6
10169,2
10170,2
10171,4
10172,7
10173,7
10174,3
10175,2
10176,8
10177,7
10178,4
10179,9
10180,2
10181,4
10182,2
10183,1
10184,3
10185,9
10186,4
10187,0
10188,1
10189,2
10190,9
10191,7
10192,7
10193,9
10194,3
10195,4
10196,5
10197,5
10198,1
10199,5
10200,5
10201,6
10202,1
10203,2
10204,8
10205,8
10206,4
10207,6
10208,7
10209,9
10210,6
10211,1
10212,0
10213,5
10214,4
10215,0
10216,3
10217,1
10218,1
10219,5
10220,5
10221,3
10222,1
10223,2
10224,4
10225,6
10226,9
10227,2
10228,4
10229,1
10230,7
10231,9
10232,8
10233,5
10234,1
10235,1
10236,4
10237,3
10238,6
10239,2
10240,2
10241,1
10242,6
10243,7
10244,7
10245,1
10246,7
10247,3
10248,0
10249,1
10250,1
10251,5
10252,3
10253,1
10254,1
10255,3
10256,2
10257,7
10258,1
10259,2
10260,1
10261,8
10262,8
10263,0
10264,7
10265,5
10266,5
10267,4
10268,0
10269,8
10270,7
10271,7
10272,2
10273,4
10274,5
10275,8
10276,2
10277,0
10278,7
10279,4
10280,1
10281,1
10282,8
10283,1
10284,5
10285,4
10286,2
10287,1
10288,0
10289,2
10290,4
10291,7
10292,0
10293,2
10294,8
10295,0
10296,2
10297,1
10298,9
10299,7
10300,3
10301,3
10302,4
10303,4
